ControlRepublican,ControlDemocrat,RarelyRepublican,RarelyDemocrat,FrequentlyRepublican,FrequentlyDemocrat,pid3,pid3_4_TEXT,pid_dem_strength,pid_rep_strength,pid_lean
NA,NA,NA,NA,Very unhappy,Somewhat unhappy,Democrat,NA,Strong,NA,NA
Very happy,Very happy,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Neither happy nor unhappy,Somewhat happy,Democrat,NA,Not very strong,NA,NA
Neither happy nor unhappy,Very happy,NA,NA,NA,NA,Democrat,NA,Strong,NA,NA
Somewhat unhappy,Very happy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neither happy nor unhappy,Neither happy nor unhappy,NA,NA,NA,NA,Democrat,NA,Not very strong,NA,NA
Neither happy nor unhappy,Neither happy nor unhappy,NA,NA,NA,NA,Democrat,NA,Not very strong,NA,NA
NA,NA,Very unhappy,Somewhat unhappy,NA,NA,NA,NA,NA,NA,NA
NA,NA,Neither happy nor unhappy,Somewhat happy,NA,NA,Democrat,NA,Not very strong,NA,NA
Somewhat unhappy,Somewhat happy,NA,NA,NA,NA,Democrat,NA,Not very strong,NA,NA
NA,NA,Somewhat unhappy,Neither happy nor unhappy,NA,NA,NA,NA,NA,NA,NA
Very unhappy,Somewhat happy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neither happy nor unhappy,Somewhat happy,NA,NA,NA,NA,Democrat,NA,Not very strong,NA,NA
NA,NA,NA,NA,Very unhappy,Somewhat happy,NA,NA,NA,NA,NA
NA,NA,NA,NA,Very unhappy,Very happy,Democrat,NA,Strong,NA,NA
Somewhat unhappy,Very happy,NA,NA,NA,NA,Democrat,NA,Strong,NA,NA
Somewhat unhappy,Somewhat happy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neither happy nor unhappy,Neither happy nor unhappy,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Somewhat unhappy,Neither happy nor unhappy,Democrat,NA,Not very strong,NA,NA
Somewhat unhappy,Somewhat happy,NA,NA,NA,NA,Democrat,NA,Not very strong,NA,NA
Somewhat unhappy,Somewhat happy,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somewhat unhappy,Somewhat happy,NA,NA,NA,NA,Democrat,NA,Strong,NA,NA
NA,NA,NA,NA,Somewhat happy,Somewhat happy,Independent,NA,NA,NA,Closer to the Democratic Party
NA,NA,Somewhat unhappy,Somewhat unhappy,NA,NA,Independent,NA,NA,NA,Closer to the Democratic Party
NA,NA,NA,NA,Neither happy nor unhappy,Neither happy nor unhappy,Another party (please specify),Person.,NA,NA,Neither
Very unhappy,Somewhat happy,NA,NA,NA,NA,Democrat,NA,Not very strong,NA,NA
NA,NA,NA,NA,Somewhat unhappy,Somewhat happy,Democrat,NA,Strong,NA,NA
NA,NA,Somewhat unhappy,Neither happy nor unhappy,NA,NA,Democrat,NA,Strong,NA,NA
Very unhappy,Somewhat happy,NA,NA,NA,NA,Democrat,NA,Strong,NA,NA
NA,NA,NA,NA,Neither happy nor unhappy,Neither happy nor unhappy,Independent,NA,NA,NA,Neither
NA,NA,Somewhat unhappy,Somewhat happy,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Neither happy nor unhappy,Neither happy nor unhappy,Independent,NA,NA,NA,Closer to the Democratic Party
NA,NA,Somewhat unhappy,Somewhat happy,NA,NA,NA,NA,NA,NA,NA
NA,NA,Somewhat unhappy,Neither happy nor unhappy,NA,NA,NA,NA,NA,NA,NA
NA,NA,Neither happy nor unhappy,Neither happy nor unhappy,NA,NA,Democrat,NA,Not very strong,NA,NA
Somewhat unhappy,Somewhat happy,NA,NA,NA,NA,Democrat,NA,Not very strong,NA,NA
NA,NA,NA,NA,Somewhat unhappy,Somewhat happy,Democrat,NA,Strong,NA,NA
NA,NA,Somewhat unhappy,Somewhat happy,NA,NA,Democrat,NA,Strong,NA,NA
NA,NA,NA,NA,Somewhat unhappy,Neither happy nor unhappy,Democrat,NA,Not very strong,NA,NA
NA,NA,Neither happy nor unhappy,Neither happy nor unhappy,NA,NA,Independent,NA,NA,NA,Closer to the Democratic Party
NA,NA,Neither happy nor unhappy,Somewhat happy,NA,NA,Independent,NA,NA,NA,Neither
NA,NA,NA,NA,Somewhat unhappy,Somewhat happy,Democrat,NA,Strong,NA,NA
Neither happy nor unhappy,Somewhat happy,NA,NA,NA,NA,Democrat,NA,Not very strong,NA,NA
NA,NA,NA,NA,Very unhappy,Neither happy nor unhappy,Independent,NA,NA,NA,Closer to the Democratic Party
Somewhat unhappy,Somewhat happy,NA,NA,NA,NA,Democrat,NA,Strong,NA,NA
NA,NA,NA,NA,Somewhat unhappy,Somewhat happy,NA,NA,NA,NA,NA
NA,NA,Somewhat unhappy,Neither happy nor unhappy,NA,NA,NA,NA,NA,NA,NA
Very unhappy,Very happy,NA,NA,NA,NA,Democrat,NA,Strong,NA,NA
Neither happy nor unhappy,Neither happy nor unhappy,NA,NA,NA,NA,NA,NA,NA,NA,NA
